D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2011-10-31,959.29,1,43.9
2011-11-30,599.517,1,6.2
2011-12-31,501.385,1,0.5
2012-01-31,387.515,1,1.9
2012-02-29,247.174,0,59.5
2012-03-31,104.151,0,10.6
2012-04-30,96.616,0,0.9
2012-05-31,128.104,0,20.3
2012-06-30,215.203,0,142.6
2012-07-31,606.142,0,186
2012-08-31,791.82,0,192.4
2012-09-30,983.125,0,81
2012-10-31,779.63,0,25.4
2012-11-30,568.43,0,28.4
2012-12-31,214.39,0,5.8
2013-01-31,351.897,0,17.7
2013-02-28,243.826,0,0.1
2013-03-31,156.376,0,10.3
2013-04-30,152.77,0,0.9
2013-05-31,102.628,0,24.8
2013-06-30,196.401,0,122.9
2013-07-31,489.334,0,234.6
2013-08-31,675.674,0,160.9
2013-09-30,760.473,0,359.4
2013-10-31,1079.161,0,74.1
2013-11-30,582.575,0,37.6
2013-12-31,733.321,0,32.1
2014-01-31,605.983,0,5
2014-02-28,320.424,0,0.6
2014-03-31,289.959,0,1
2014-04-30,149.935,0,5
2014-05-31,229.596,0,95
2014-06-30,478.756,0,204
2014-07-31,649.158,0,140
2014-08-31,600.088,0,160
2014-09-30,653.28,0,159
2014-10-31,906.687,0,85
2014-11-30,563.834,0,27
2014-12-31,554.794,0,5
2015-01-31,434.465,1,2
2015-02-28,362.047,0,18
2015-03-31,562.954,0,159
2015-04-30,294.494,0,8
2015-05-31,88.63,0,75
2015-06-30,229.34,0,132
2015-07-31,525.948,0,164
2015-08-31,542.354,1,118
2015-09-30,656.202,1,130
2015-10-31,454.592,1,165
2015-11-30,396.901,1,7
2015-12-31,561.261,0,19
2006-01-31,67964.001,2,15.6
2006-02-28,59314.1,2,0.1
2006-03-31,41651.0,3,2.9
2006-04-30,67732.4,3,6.4
2006-05-31,131546.79,1,70.6
2006-06-30,109622.7,2,114.8
2006-07-31,67754.7,0,157.4
2006-08-31,115598.9,0,206.1
2006-09-30,104669.7,0,160.1
2006-10-31,127234.301,0,133.9
2006-11-30,117836.0,0,18
2006-12-31,59575.5,0,4.1
2007-01-31,87670.9,0,11.5
2007-02-28,87623.6,0,12.4
2007-03-31,119127.628,0,3.8
2007-04-30,89549.381,1,7.4
2007-05-31,84847.498,1,19.6
2007-06-30,119206.949,1,136
2007-07-31,79181.739,2,188.5
2007-08-31,112180.5,0,235.1
2007-09-30,200390.864,0,151.5
2007-10-31,151690.841,1,40.8
2007-11-30,117383.289,1,9
2007-12-31,149446.7,1,8.4
2008-01-31,55379.763,1,0.2
2008-02-29,95408.95,2,0.8
2008-03-31,100071.685,2,0
2008-04-30,55469.844,2,11.2
2008-05-31,39885.632,3,11.7
2008-06-30,36963.286,3,150.7
2008-07-31,113227.77,2,242.9
2008-08-31,177020.346,2,211.6
2008-09-30,178747.507,1,152.3
2008-10-31,209698.315,1,43.1
2008-11-30,88641.327,1,0
2008-12-31,63908.53,1,0.2
2009-01-31,67901.027,1,6.6
2009-02-28,91826.529,1,1.1
2009-03-31,77954.823,1,2.6
2009-04-30,103797.361,1,1.9
2009-05-31,105527.246,1,56.6
2009-06-30,108759.568,1,134.3
2009-07-31,108618.242,2,153.2
2009-08-31,67467.765,3,133.6
2009-09-30,39520.974,2,207.3
2009-10-31,48471.713,2,61.7
2009-11-30,51483.958,2,0.3
2009-12-31,42789.192,2,6.4
2010-01-31,40288.842,2,43.1
2010-02-28,56258.724,0,179.1
2010-03-31,121844.689,0,0.2
2010-04-30,122046.193,0,1.7
2010-05-31,168440.767,0,10.3
2010-06-30,103182.27,0,131.4
2010-07-31,89343.977,0,330.1
2010-08-31,211322.223,0,232.7
2010-09-30,199954.001,0,152.7
2010-10-31,195905.071,0,2.9
2010-11-30,83989.937,0,2.1
2010-12-31,65841.625,0,0
2011-01-31,93855.366,0,0.6
2011-02-28,84553.501,0,0
2011-03-31,95511.773,1,1.1
2011-04-30,88506.917,2,5.9
2011-05-31,69342.34,1,13.6
2011-06-30,62693.144,3,125.4
2011-07-31,120181.885,2,270.6
2011-08-31,167163.723,2,145.1
2011-09-30,206839.144,1,76.9
2011-10-31,128677.211,1,43.9
2011-11-30,106166.84,1,6.2
2011-12-31,88144.922,1,0.5
2012-01-31,85189.935,1,1.9
2012-02-29,83891.916,0,59.5
2012-03-31,100758.556,0,10.6
2012-04-30,111942.796,0,0.9
2012-05-31,149128.428,0,20.3
2012-06-30,73789.399,0,142.6
2012-07-31,75800.146,0,186
2012-08-31,169066.188,0,192.4
2012-09-30,143567.785,0,81
2012-10-31,156321.8,0,25.4
2012-11-30,55951.776,0,28.4
2012-12-31,92158.863,0,5.8
2013-01-31,47446.889,0,17.7
2013-02-28,43406.04,0,0.1
2013-03-31,54830.708,0,10.3
2013-04-30,84513.963,0,0.9
2013-05-31,61265.061,0,24.8
2013-06-30,62820.492,0,122.9
2013-07-31,150310.817,0,234.6
2013-08-31,104519.837,0,160.9
2013-09-30,169642.241,0,359.4
2013-10-31,204022.631,0,74.1
2013-11-30,185546.058,0,37.6
2013-12-31,103471.283,0,32.1
2014-01-31,67959.665,0,5
2014-02-28,92879.919,0,0.6
2014-03-31,87973.439,0,1
2014-04-30,123692.972,0,5
2014-05-31,156223.58,0,95
2014-06-30,167978.481,0,204
2014-07-31,224952.705,0,140
2014-08-31,161137.596,0,160
2014-09-30,118641.767,0,159
2014-10-31,156681.381,0,85
2014-11-30,64086.007,0,27
2014-12-31,91121.303,0,5
2015-01-31,78308.942,1,2
2015-02-28,52743.625,0,18
2015-03-31,95993.63,0,159
2015-04-30,193130.885,0,8
2015-05-31,197257.207,0,75
2015-06-30,113175.475,0,132
2015-07-31,104674.704,0,164
2015-08-31,87550.13,1,118
2015-09-30,75378.9,1,130
2015-10-31,67033.228,1,165
2015-11-30,55535.546,1,7
2015-12-31,57083.047,0,19
2006-01-31,136.957,2,15.6
2006-02-28,81.263,2,0.1
2006-03-31,56.765,3,2.9
2006-04-30,72.095,3,6.4
2006-05-31,84.301,1,70.6
2006-06-30,92.808,2,114.8
2006-07-31,125.827,0,157.4
2006-08-31,234.334,0,206.1
2006-09-30,163.773,0,160.1
2006-10-31,193.067,0,133.9
2006-11-30,0,0,18
2006-12-31,0,0,4.1
2007-01-31,108.792,0,11.5
2007-02-28,185.973,0,12.4
2007-03-31,110.92,0,3.8
2007-04-30,93.157,1,7.4
2007-05-31,78.532,1,19.6
2007-06-30,250.909,1,136
2007-07-31,326.749,2,188.5
2007-08-31,292.823,0,235.1
2007-09-30,354.89,0,151.5
2007-10-31,339.695,1,40.8
2007-11-30,274.785,1,9
2007-12-31,240.384,1,8.4
2008-01-31,183.128,1,0.2
2008-02-29,106.849,2,0.8
2008-03-31,93.621,2,0
2008-04-30,81.269,2,11.2
2008-05-31,69.325,3,11.7
2008-06-30,211.694,3,150.7
2008-07-31,283.244,2,242.9
2008-08-31,63.087,2,211.6
2008-09-30,248.649,1,152.3
2008-10-31,384.888,1,43.1
2008-11-30,234.616,1,0
2008-12-31,212.037,1,0.2
2009-01-31,179.661,1,6.6
2009-02-28,129.914,1,1.1
2009-03-31,103.167,1,2.6
2009-04-30,88.417,1,1.9
2009-05-31,107.828,1,56.6
2009-06-30,224.218,1,134.3
2009-07-31,214.715,2,153.2
2009-08-31,302.349997,3,133.6
2009-09-30,185.487,2,207.3
2009-10-31,171.05,2,61.7
2009-11-30,208.431,2,0.3
2009-12-31,161.979,2,6.4
2010-01-31,241.054,2,43.1
2010-02-28,285.442,0,179.1
2010-03-31,197.458,0,0.2
2010-04-30,112.603,0,1.7
2010-05-31,91.748,0,10.3
2010-06-30,221.491,0,131.4
2010-07-31,213.038,0,330.1
2010-08-31,312.198,0,232.7
2010-09-30,274.341,0,152.7
2010-10-31,366.063,0,2.9
2010-11-30,267.018,0,2.1
2010-12-31,304.07,0,0
2011-01-31,159.973,0,0.6
2011-02-28,160.07,0,0
2011-03-31,131.058,1,1.1
2011-04-30,110.214,2,5.9
2011-05-31,91.869,1,13.6
2011-06-30,114.929,3,125.4
2011-07-31,176.282,2,270.6
2011-08-31,106.995,2,145.1
2011-09-30,339.907,1,76.9
2011-10-31,376.901,1,43.9
2011-11-30,280.487,1,6.2
2011-12-31,186.355,1,0.5
2012-01-31,204.642,1,1.9
2012-02-29,221.056,0,59.5
2012-03-31,137.785,0,10.6
2012-04-30,107.736,0,0.9
2012-05-31,98.46,0,20.3
2012-06-30,166.927,0,142.6
2012-07-31,289.306,0,186
2012-08-31,179.42,0,192.4
2012-09-30,238.564,0,81
2012-10-31,252.666,0,25.4
2012-11-30,245.843,0,28.4
2012-12-31,181.716,0,5.8
2013-01-31,144.946,0,17.7
2013-02-28,91.864,0,0.1
2013-03-31,98.119,0,10.3
2013-04-30,73.897,0,0.9
2013-05-31,60.246,0,24.8
2013-06-30,154.305,0,122.9
2013-07-31,133.426,0,234.6
2013-08-31,245.486,0,160.9
2013-09-30,95.141,0,359.4
2013-10-31,293.433,0,74.1
2013-11-30,303.218,0,37.6
2013-12-31,365.949,0,32.1
2014-01-31,292.36,0,5
2014-02-28,175.683,0,0.6
2014-03-31,131.096,0,1
2014-04-30,104.534,0,5
2014-05-31,168.63,0,95
2014-06-30,196.429,0,204
2014-07-31,178.98,0,140
2014-08-31,319.878,0,160
2014-09-30,270.411,0,159
2014-10-31,334.529,0,85
2014-11-30,145.928,0,27
2014-12-31,163.123,0,5
2015-01-31,151.64,1,2
2015-02-28,137.472,0,18
2015-03-31,111.448,0,159
2015-04-30,15.417,0,8
2015-05-31,51.286,0,75
2015-06-30,183.151,0,132
2015-07-31,269.471,0,164
2015-08-31,329.429,1,118
2015-09-30,316.029,1,130
2015-10-31,234.895,1,165
2015-11-30,248.457,1,7
2015-12-31,329.125,0,19
2006-01-31,369.589,2,15.6
2006-02-28,338.562,2,0.1
2006-03-31,355.485,3,2.9
2006-04-30,348.521,3,6.4
2006-05-31,371.34,1,70.6
2006-06-30,364.811,2,114.8
2006-07-31,370.607,0,157.4
2006-08-31,388.798,0,206.1
2006-09-30,397.103,0,160.1
2006-10-31,401.763,0,133.9
2006-11-30,344.553,0,18
2006-12-31,335.735,0,4.1
2007-01-31,356.592,0,11.5
2007-02-28,328.407,0,12.4
2007-03-31,347.353,0,3.8
2007-04-30,324.519,1,7.4
2007-05-31,332.447,1,19.6
2007-06-30,326.446,1,136
2007-07-31,340.532,2,188.5
2007-08-31,328.725,0,235.1
2007-09-30,179.51,0,151.5
2007-10-31,77.765,1,40.8
2007-11-30,0,1,9
2007-12-31,0,1,8.4
2008-01-31,333.757,1,0.2
2008-02-29,312.156,2,0.8
2008-03-31,332.905,2,0
2008-04-30,314.153,2,11.2
2008-05-31,319.209,3,11.7
2008-06-30,332.749,3,150.7
2008-07-31,364.461,2,242.9
2008-08-31,359.126,2,211.6
2008-09-30,357.75,1,152.3
2008-10-31,263.973,1,43.1
2008-11-30,362.137,1,0
2008-12-31,362.161,1,0.2
2009-01-31,366.011,1,6.6
2009-02-28,295.457,1,1.1
2009-03-31,343.745,1,2.6
2009-04-30,326.131,1,1.9
2009-05-31,337.75,1,56.6
2009-06-30,335.092,1,134.3
2009-07-31,356.598,2,153.2
2009-08-31,359.89,3,133.6
2009-09-30,348.028,2,207.3
2009-10-31,316.052,2,61.7
2009-11-30,345.969,2,0.3
2009-12-31,353.443,2,6.4
2010-01-31,342.498,2,43.1
2010-02-28,308.406,0,179.1
2010-03-31,336.26,0,0.2
2010-04-30,311.43,0,1.7
2010-05-31,337.733,0,10.3
2010-06-30,309.225,0,131.4
2010-07-31,381.658,0,330.1
2010-08-31,380.531,0,232.7
2010-09-30,314.161,0,152.7
2010-10-31,357.009,0,2.9
2010-11-30,394.683,0,2.1
2010-12-31,398.046,0,0
2011-01-31,390.125,0,0.6
2011-02-28,352.041,0,0
2011-03-31,210.963,1,1.1
2011-04-30,358.087,2,5.9
2011-05-31,362.565,1,13.6
2011-06-30,348.811,3,125.4
2011-07-31,364.318,2,270.6
2011-08-31,342.406,2,145.1
2011-09-30,345.012,1,76.9
2011-10-31,365.158,1,43.9
2011-11-30,354.448,1,6.2
2011-12-31,310.392,1,0.5
2012-01-31,348.552,1,1.9
2012-02-29,321.813,0,59.5
2012-03-31,260.242,0,10.6
2012-04-30,280.781,0,0.9
2012-05-31,238.959,0,20.3
2012-06-30,155.765,0,142.6
2012-07-31,160.07,0,186
2012-08-31,170.859,0,192.4
2012-09-30,179.669,0,81
2012-10-31,92.648,0,25.4
2012-11-30,124.849,0,28.4
2012-12-31,133.712,0,5.8
2013-01-31,142.737,0,17.7
2013-02-28,148.691,0,0.1
2013-03-31,253.831,0,10.3
2013-04-30,270.117,0,0.9
2013-05-31,280.062,0,24.8
2013-06-30,284.015,0,122.9
2013-07-31,308.544,0,234.6
2013-08-31,295.14,0,160.9
2013-09-30,295.061,0,359.4
2013-10-31,225.847,0,74.1
2013-11-30,155.302,0,37.6
2013-12-31,190.783,0,32.1
2014-01-31,166.893,0,5
2014-02-28,162.331,0,0.6
2014-03-31,183.188,0,1
2014-04-30,182.953,0,5
2014-05-31,174.398,0,95
2014-06-30,157.781,0,204
2014-07-31,141.423,0,140
2014-08-31,95.41,0,160
2014-09-30,120.789,0,159
2014-10-31,166.839,0,85
2014-11-30,115.668,0,27
2014-12-31,150.15,0,5
2015-01-31,180.691,1,2
2015-02-28,146.565,0,18
2015-03-31,172.47,0,159
2015-04-30,126.298,0,8
2015-05-31,157.409,0,75
2015-06-30,208.371,0,132
2015-07-31,254.184,0,164
2015-08-31,331.855,1,118
2015-09-30,331.638,1,130
2015-10-31,283.599,1,165
2015-11-30,213.632,1,7
2015-12-31,248.261,0,19
2006-01-31,2988.863,2,15.6
2006-02-28,2694.594,2,0.1
2006-03-31,2845.819,3,2.9
2006-04-30,2792.79,3,6.4
2006-05-31,712.138,1,70.6
2006-06-30,2411.158,2,114.8
2006-07-31,3269.603,0,157.4
2006-08-31,3478.386,0,206.1
2006-09-30,3450.271,0,160.1
2006-10-31,3870.688,0,133.9
2006-11-30,3713.158,0,18
2006-12-31,3566.619,0,4.1
2007-01-31,3288.401,0,11.5
2007-02-28,3058.756,0,12.4
2007-03-31,3244.365,0,3.8
2007-04-30,2802.545,1,7.4
2007-05-31,1084.363,1,19.6
2007-06-30,2055.913,1,136
2007-07-31,3506.82,2,188.5
2007-08-31,3764.928,0,235.1
2007-09-30,3823.179,0,151.5
2007-10-31,3778.814,1,40.8
2007-11-30,3523.36,1,9
2007-12-31,3487.697,1,8.4
2008-01-31,3330.565,1,0.2
2008-02-29,2864.106,2,0.8
2008-03-31,3117.093,2,0
2008-04-30,2987.679,2,11.2
2008-05-31,1086.722,3,11.7
2008-06-30,3057.062,3,150.7
2008-07-31,3820.741,2,242.9
2008-08-31,3783.728,2,211.6
2008-09-30,1273.578,1,152.3
2008-10-31,2432.626,1,43.1
2008-11-30,3720.956,1,0
2008-12-31,3583.922,1,0.2
2009-01-31,3588.924,1,6.6
2009-02-28,3063.367,1,1.1
2009-03-31,3178.601,1,2.6
2009-04-30,2694.613,1,1.9
2009-05-31,2506.671,1,56.6
2009-06-30,2519.154,1,134.3
2009-07-31,3457.809,2,153.2
2009-08-31,3634.872,3,133.6
2009-09-30,3804.852,2,207.3
2009-10-31,3974.841,2,61.7
2009-11-30,3500.094,2,0.3
2009-12-31,3458.665,2,6.4
2010-01-31,3380.31,2,43.1
2010-02-28,3478.037,0,179.1
2010-03-31,3390.297,0,0.2
2010-04-30,2660.767,0,1.7
2010-05-31,3185.602,0,10.3
2010-06-30,3074.863,0,131.4
2010-07-31,4054.643,0,330.1
2010-08-31,4176.154,0,232.7
2010-09-30,3989.401,0,152.7
2010-10-31,4369.957,0,2.9
2010-11-30,4124.73,0,2.1
2010-12-31,4092.316,0,0
2011-01-31,3909.375,0,0.6
2011-02-28,2793.623,0,0
2011-03-31,837.648,1,1.1
2011-04-30,0,2,5.9
2011-05-31,0,1,13.6
2011-06-30,0,3,125.4
2011-07-31,0,2,270.6
2011-08-31,0,2,145.1
2011-09-30,0,1,76.9
2011-10-31,0,1,43.9
2011-11-30,0,1,6.2
2011-12-31,0,1,0.5
2012-01-31,168.2,1,1.9
2012-02-29,907.709,0,59.5
2012-03-31,15.871,0,10.6
2012-04-30,4164.101,0,0.9
2012-05-31,3907.437,0,20.3
2012-06-30,3580.021,0,142.6
2012-07-31,0,0,186
2012-08-31,0,0,192.4
2012-09-30,0,0,81
2012-10-31,0,0,25.4
2012-11-30,0,0,28.4
2012-12-31,0,0,5.8
2013-01-31,3597.04,0,17.7
2013-02-28,2928.78,0,0.1
2013-03-31,3215.697,0,10.3
2013-04-30,3091.292,0,0.9
2013-05-31,2853.291,0,24.8
2013-06-30,2882.4976,0,122.9
2013-07-31,4057.914,0,234.6
2013-08-31,3811.098,0,160.9
2013-09-30,4484.116,0,359.4
2013-10-31,4786.123,0,74.1
2013-11-30,4667.501,0,37.6
2013-12-31,4350.335,0,32.1
2014-01-31,4461.731,0,5
2014-02-28,3684.345,0,0.6
2014-03-31,1566.32,0,1
2014-04-30,3802.796,0,5
2014-05-31,3859.508,0,95
2014-06-30,4325.471,0,204
2014-07-31,4676.456,0,140
2014-08-31,4731.896,0,160
2014-09-30,4664.091,0,159
2014-10-31,5222.0,0,85
2014-11-30,4750.658,0,27
2014-12-31,4535.68,0,5
2015-01-31,4258.585,1,2
2015-02-28,3753.371,0,18
2015-03-31,2324.144,0,159
2015-04-30,3646.713,0,8
2015-05-31,4066.779,0,75
2015-06-30,4427.103,0,132
2015-07-31,4400.047,0,164
2015-08-31,4418.673,1,118
2015-09-30,4513.654,1,130
2015-10-31,4344.114,1,165
2015-11-30,4661.182,1,7
2015-12-31,4493.267,0,19
2006-01-31,17429.301,2,15.6
2006-02-28,14652.945,2,0.1
2006-03-31,15965.992,3,2.9
2006-04-30,15066.303,3,6.4
2006-05-31,15242.841,1,70.6
2006-06-30,18488.038,2,114.8
2006-07-31,19953.897,0,157.4
2006-08-31,19957.618,0,206.1
2006-09-30,12169.837,0,160.1
2006-10-31,28075.384,0,133.9
2006-11-30,24216.948,0,18
2006-12-31,19962.397,0,4.1
2007-01-31,19754.557,0,11.5
2007-02-28,17230.018,0,12.4
2007-03-31,19114.484,0,3.8
2007-04-30,13621.779,1,7.4
2007-05-31,16693.299,1,19.6
2007-06-30,20114.978,1,136
2007-07-31,24130.842,2,188.5
2007-08-31,24235.381,0,235.1
2007-09-30,9042.701,0,151.5
2007-10-31,24522.395,1,40.8
2007-11-30,19706.403,1,9
2007-12-31,19656.065,1,8.4
2008-01-31,18427.488,1,0.2
2008-02-29,16083.574,2,0.8
2008-03-31,17890.012,2,0
2008-04-30,16996.98,2,11.2
2008-05-31,16221.121,3,11.7
2008-06-30,19286.39,3,150.7
2008-07-31,27806.966,2,242.9
2008-08-31,25608.999,2,211.6
2008-09-30,26407.3,1,152.3
2008-10-31,22556.161,1,43.1
2008-11-30,17426.616,1,0
2008-12-31,18014.653,1,0.2
2009-01-31,19253.704,1,6.6
2009-02-28,10785.291,1,1.1
2009-03-31,19392.718,1,2.6
2009-04-30,18332.889,1,1.9
2009-05-31,18525.887,1,56.6
2009-06-30,16701.888,1,134.3
2009-07-31,20232.748,2,153.2
2009-08-31,24454.761,3,133.6
2009-09-30,26475.748,2,207.3
2009-10-31,25366.698,2,61.7
2009-11-30,19191.95,2,0.3
2009-12-31,19043.177,2,6.4
2010-01-31,20246.933,2,43.1
2010-02-28,21626.274,0,179.1
2010-03-31,19455.456,0,0.2
2010-04-30,18292.74,0,1.7
2010-05-31,18007.978,0,10.3
2010-06-30,16056.525,0,131.4
2010-07-31,18910.862,0,330.1
2010-08-31,19187.375,0,232.7
2010-09-30,18506.649,0,152.7
2010-10-31,24982.244,0,2.9
2010-11-30,25593.661,0,2.1
2010-12-31,22943.925,0,0
2011-01-31,21040.533,0,0.6
2011-02-28,15925.221,0,0
2011-03-31,17257.332,1,1.1
2011-04-30,18845.396,2,5.9
2011-05-31,18086.84,1,13.6
2011-06-30,16420.414,3,125.4
2011-07-31,19671.24,2,270.6
2011-08-31,15170.287,2,145.1
2011-09-30,17206.745,1,76.9
2011-10-31,17500.94,1,43.9
2011-11-30,0,1,6.2
2011-12-31,0,1,0.5
2012-01-31,2353.25,1,1.9
2012-02-29,18662.358,0,59.5
2012-03-31,16449.737,0,10.6
2012-04-30,17825.014,0,0.9
2012-05-31,17646.09,0,20.3
2012-06-30,21310.543,0,142.6
2012-07-31,11954.378,0,186
2012-08-31,21139.339,0,192.4
2012-09-30,22358.218,0,81
2012-10-31,21004.921,0,25.4
2012-11-30,19933.876,0,28.4
2012-12-31,0,0,5.8
2013-01-31,19375.335,0,17.7
2013-02-28,15979.154,0,0.1
2013-03-31,17150.495,0,10.3
2013-04-30,15446.375,0,0.9
2013-05-31,15893.67,0,24.8
2013-06-30,10081.811,0,122.9
2013-07-31,26911.635,0,234.6
2013-08-31,24754.975,0,160.9
2013-09-30,28844.494,0,359.4
2013-10-31,31276.198,0,74.1
2013-11-30,27208.486,0,37.6
2013-12-31,24785.532,0,32.1
2014-01-31,23084.905,0,5
2014-02-28,19572.371,0,0.6
2014-03-31,20919.985,0,1
2014-04-30,19541.3,0,5
2014-05-31,21187.931,0,95
2014-06-30,23750.933,0,204
2014-07-31,28015.998,0,140
2014-08-31,27518.749,0,160
2014-09-30,28134.843,0,159
2014-10-31,30293.401,0,85
2014-11-30,12656.386,0,27
2014-12-31,22541.732,0,5
2015-01-31,22114.168,1,2
2015-02-28,20171.25,0,18
2015-03-31,24764.708,0,159
2015-04-30,20933.997,0,8
2015-05-31,21168.327,0,75
2015-06-30,21613.67,0,132
2015-07-31,19633.138,0,164
2015-08-31,22486.508,1,118
2015-09-30,24154.07,1,130
2015-10-31,23305.6,1,165
2015-11-30,17987.835,1,7
2015-12-31,24203.62,0,19
2006-01-31,235.02,2,15.6
2006-02-28,210.003,2,0.1
2006-03-31,256.119,3,2.9
2006-04-30,188.443,3,6.4
2006-05-31,158.407,1,70.6
2006-06-30,116.693,2,114.8
2006-07-31,185.943,0,157.4
2006-08-31,336.439,0,206.1
2006-09-30,273.966,0,160.1
2006-10-31,476.991,0,133.9
2006-11-30,170.522,0,18
2006-12-31,257.417,0,4.1
2007-01-31,303.335,0,11.5
2007-02-28,254.975,0,12.4
2007-03-31,308.728,0,3.8
2007-04-30,247.224,1,7.4
2007-05-31,190.057,1,19.6
2007-06-30,69.989,1,136
2007-07-31,192.751,2,188.5
2007-08-31,353.882,0,235.1
2007-09-30,395.466,0,151.5
2007-10-31,429.056,1,40.8
2007-11-30,172.873,1,9
2007-12-31,235.78,1,8.4
2008-01-31,173.41,1,0.2
2008-02-29,283.547,2,0.8
2008-03-31,121.232,2,0
2008-04-30,272.925,2,11.2
2008-05-31,96.79,3,11.7
2008-06-30,83.027,3,150.7
2008-07-31,268.531,2,242.9
2008-08-31,255.847,2,211.6
2008-09-30,230.081,1,152.3
2008-10-31,191.319,1,43.1
2008-11-30,64.937,1,0
2008-12-31,98.25,1,0.2
2009-01-31,150.097,1,6.6
2009-02-28,231.92,1,1.1
2009-03-31,293.625,1,2.6
2009-04-30,103.962,1,1.9
2009-05-31,79.067,1,56.6
2009-06-30,79.123,1,134.3
2009-07-31,123.121449,2,153.2
2009-08-31,246.201083,3,133.6
2009-09-30,299.432,2,207.3
2009-10-31,310.228,2,61.7
2009-11-30,263.759,2,0.3
2009-12-31,266.471,2,6.4
2010-01-31,110.524,2,43.1
2010-02-28,88.37,0,179.1
2010-03-31,105.794,0,0.2
2010-04-30,111.6,0,1.7
2010-05-31,79.891,0,10.3
2010-06-30,182.436,0,131.4
2010-07-31,366.544,0,330.1
2010-08-31,335.089,0,232.7
2010-09-30,485.475,0,152.7
2010-10-31,506.357,0,2.9
2010-11-30,148.89,0,2.1
2010-12-31,272.7,0,0
2011-01-31,418.068,0,0.6
2011-02-28,316.743,0,0
2011-03-31,309.729,1,1.1
2011-04-30,230.186,2,5.9
2011-05-31,184.867,1,13.6
2011-06-30,73.049,3,125.4
2011-07-31,270.178,2,270.6
2011-08-31,333.479,2,145.1
2011-09-30,387.413,1,76.9
2011-10-31,362.277,1,43.9
2011-11-30,121.739,1,6.2
2011-12-31,286.36,1,0.5
2012-01-31,302.424,1,1.9
2012-02-29,240.537,0,59.5
2012-03-31,238.677,0,10.6
2012-04-30,191.779,0,0.9
2012-05-31,121.702,0,20.3
2012-06-30,110.003,0,142.6
2012-07-31,269.693,0,186
2012-08-31,314.107,0,192.4
2012-09-30,408.724,0,81
2012-10-31,399.702,0,25.4
2012-11-30,292.685,0,28.4
2012-12-31,264.832,0,5.8
2013-01-31,282.92,0,17.7
2013-02-28,208.639,0,0.1
2013-03-31,184.163,0,10.3
2013-04-30,222.901,0,0.9
2013-05-31,85.947,0,24.8
2013-06-30,27.728,0,122.9
2013-07-31,232.458,0,234.6
2013-08-31,144.111,0,160.9
2013-09-30,159.754,0,359.4
2013-10-31,437.19,0,74.1
2013-11-30,406.746,0,37.6
2013-12-31,254.285,0,32.1
2014-01-31,129.005,0,5
2014-02-28,233.833,0,0.6
2014-03-31,226.942,0,1
2014-04-30,243.06,0,5
2014-05-31,248.016,0,95
2014-06-30,274.409,0,204
2014-07-31,258.354,0,140
2014-08-31,395.87,0,160
2014-09-30,300.288,0,159
2014-10-31,490.76,0,85
2014-11-30,389.111,0,27
2014-12-31,298.425,0,5
2015-01-31,240.476,1,2
2015-02-28,139.481,0,18
2015-03-31,266.811,0,159
2015-04-30,372.821,0,8
2015-05-31,327.42,0,75
2015-06-30,270.202,0,132
2015-07-31,118.682,0,164
2015-08-31,185.108,1,118
2015-09-30,291.232,1,130
2015-10-31,249.575,1,165
2015-11-30,199.043,1,7
2015-12-31,268.966,0,19
2006-01-31,30971.6,2,15.6
2006-02-28,26926.3,2,0.1
2006-03-31,29403.5,3,2.9
2006-04-30,28083.6,3,6.4
2006-05-31,26066.6,1,70.6
2006-06-30,31870.5,2,114.8
2006-07-31,33811.7,0,157.4
2006-08-31,35804.0,0,206.1
2006-09-30,33291.8,0,160.1
2006-10-31,34814.2,0,133.9
2006-11-30,33683.4,0,18
2006-12-31,35255.7,0,4.1
2007-01-31,30723.955,0,11.5
2007-02-28,31944.3,0,12.4
2007-03-31,33564.7,0,3.8
2007-04-30,31675.9,1,7.4
2007-05-31,27190.3,1,19.6
2007-06-30,34857.1,1,136
2007-07-31,37620.344,2,188.5
2007-08-31,36426.101,0,235.1
2007-09-30,34937.033,0,151.5
2007-10-31,36546.118,1,40.8
2007-11-30,35258.491,1,9
2007-12-31,35187.286,1,8.4
2008-01-31,32956.593,1,0.2
2008-02-29,29006.763,2,0.8
2008-03-31,31228.406,2,0
2008-04-30,29953.211,2,11.2
2008-05-31,28154.205,3,11.7
2008-06-30,31430.128,3,150.7
2008-07-31,36691.363,2,242.9
2008-08-31,37002.875,2,211.6
2008-09-30,29909.648,1,152.3
2008-10-31,35597.411,1,43.1
2008-11-30,36507.15,1,0
2008-12-31,35093.066,1,0.2
2009-01-31,35059.923,1,6.6
2009-02-28,29951.002,1,1.1
2009-03-31,32150.27,1,2.6
2009-04-30,30597.205,1,1.9
2009-05-31,29407.314,1,56.6
2009-06-30,29677.087,1,134.3
2009-07-31,34575.523,2,153.2
2009-08-31,35114.258,3,133.6
2009-09-30,34080.742,2,207.3
2009-10-31,28106.642,2,61.7
2009-11-30,33658.145,2,0.3
2009-12-31,33947.342,2,6.4
2010-01-31,35537.045,2,43.1
2010-02-28,35671.869,0,179.1
2010-03-31,34202.089,0,0.2
2010-04-30,31152.862,0,1.7
2010-05-31,28151.243,0,10.3
2010-06-30,32756.344,0,131.4
2010-07-31,39776.469,0,330.1
